CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100),AgeGroup,Spendings,Income_Age_ratio,Customer_value,Cluster
1,Male,19,15,39,Young,low,0.7894736842105263,Low Value,4
2,Male,21,15,81,Young,very_high,0.7142857142857143,Low Value,4
3,Female,20,16,6,Young,very_low,0.8,Low Value,3
4,Female,23,16,77,Young,very_high,0.6956521739130435,Low Value,4
5,Female,31,17,40,Adult,low,0.5483870967741935,Low Value,3
6,Female,22,17,76,Young,very_high,0.7727272727272727,Low Value,4
7,Female,35,18,6,Adult,very_low,0.5142857142857142,Low Value,3
8,Female,23,18,94,Young,very_high,0.782608695652174,Low Value,4
9,Male,64,19,3,Senior,very_low,0.296875,Low Value,3
10,Female,30,19,72,Adult,high,0.6333333333333333,Low Value,4
11,Male,67,19,14,Senior,very_low,0.2835820895522388,Low Value,3
12,Female,35,19,99,Adult,very_high,0.5428571428571428,Low Value,4
13,Female,58,20,15,Adult,very_low,0.3448275862068966,Low Value,3
14,Female,24,20,77,Young,very_high,0.8333333333333334,Low Value,4
15,Male,37,20,13,Adult,very_low,0.5405405405405406,Low Value,3
16,Male,22,20,79,Young,very_high,0.9090909090909091,Low Value,4
17,Female,35,21,35,Adult,low,0.6,Low Value,3
18,Male,20,21,66,Young,high,1.05,Low Value,4
19,Male,52,23,29,Adult,low,0.4423076923076923,Low Value,3
20,Female,35,23,98,Adult,very_high,0.6571428571428571,Low Value,4
21,Male,35,24,35,Adult,low,0.6857142857142857,Low Value,3
22,Male,25,24,73,Young,high,0.96,Low Value,4
23,Female,46,25,5,Adult,very_low,0.5434782608695652,Low Value,3
24,Male,31,25,73,Adult,high,0.8064516129032258,Low Value,4
25,Female,54,28,14,Adult,very_low,0.5185185185185185,Low Value,3
26,Male,29,28,82,Young,very_high,0.9655172413793104,Low Value,4
27,Female,45,28,32,Adult,low,0.6222222222222222,Low Value,3
28,Male,35,28,61,Adult,high,0.8,Low Value,4
29,Female,40,29,31,Adult,low,0.725,Low Value,3
30,Female,23,29,87,Young,very_high,1.2608695652173914,Low Value,4
31,Male,60,30,4,Senior,very_low,0.5,Low Value,3
32,Female,21,30,73,Young,high,1.4285714285714286,Low Value,4
33,Male,53,33,4,Adult,very_low,0.6226415094339622,Low Value,3
34,Male,18,33,92,Young,very_high,1.8333333333333333,Low Value,4
35,Female,49,33,14,Adult,very_low,0.673469387755102,Low Value,3
36,Female,21,33,81,Young,very_high,1.5714285714285714,Low Value,4
37,Female,42,34,17,Adult,very_low,0.8095238095238095,Low Value,3
38,Female,30,34,73,Adult,high,1.1333333333333333,Low Value,4
39,Female,36,37,26,Adult,low,1.0277777777777777,Low Value,3
40,Female,20,37,75,Young,very_high,1.85,Low Value,4
41,Female,65,38,35,Senior,low,0.5846153846153846,Low Value,0
42,Male,24,38,92,Young,very_high,1.5833333333333333,Low Value,4
43,Male,48,39,36,Adult,low,0.8125,Low Value,3
44,Female,31,39,61,Adult,high,1.2580645161290323,Low Value,4
45,Female,49,39,28,Adult,low,0.7959183673469388,Low Value,3
